CGO_CPPFLAGS=-I/opt/homebrew/opt/icu4c@78/include CGO_LDFLAGS=-L/opt/homebrew/opt/icu4c@78/lib python3 assets/pr-evidence/gp-zbem/parser-cases.py /bin/bash /Users/tailor512/city/.gc/tools/bash-5.3.20/bin/bash
Interpreter: /bin/bash; GNU bash, version 3.2.57(1)-release (arm64-apple-darwin25)
PASS 'off': 1|; stderr lines=0
PASS ' NeVeR\t': 1|; stderr lines=0
PASS '0': 1|; stderr lines=0
PASS '0h': 1|; stderr lines=0
PASS '0m': 1|; stderr lines=0
PASS '0s': 1|; stderr lines=0
PASS '00': 1|; stderr lines=0
PASS '+0': 1|; stderr lines=0
PASS '+00H': 1|; stderr lines=1
PASS ' \t+000M\r\n': 1|; stderr lines=1
PASS '+000s': 1|; stderr lines=0
PASS '00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000': 1|; stderr lines=0
PASS '1h': 0|1; stderr lines=0
PASS '720h': 0|720; stderr lines=0
PASS '48h': 0|48; stderr lines=0
PASS '10h': 0|10; stderr lines=0
PASS '01h': 0|01; stderr lines=0
PASS '+01h': 0|01; stderr lines=0
PASS '0.0h': 1|; stderr lines=0
PASS '-0h': 1|; stderr lines=0
PASS '+': 1|; stderr lines=1
PASS 'h': 1|; stderr lines=1
PASS '++0': 1|; stderr lines=1
PASS '0hh': 1|; stderr lines=1
PASS '0ms': 1|; stderr lines=0
PASS '0 h': 1|; stderr lines=1
PASS '': 1|; stderr lines=1
PASS '-0': 1|; stderr lines=0
PASS '0h0m': 1|; stderr lines=0
PASS '0us': 1|; stderr lines=0
PASS '0ns': 1|; stderr lines=0
PASS '+0.0h': 1|; stderr lines=0
PASS '-1h': 1|; stderr lines=1
PASS '0.5h': 1|; stderr lines=1
PASS '30m': 1|; stderr lines=1
PASS '1h30m': 1|; stderr lines=1
PASS '0H': 1|; stderr lines=1
PASS 'abc': 1|; stderr lines=1
PASS '1d': 1|; stderr lines=1
PASS '+48h': 0|48; stderr lines=0
PASS '48': 0|48; stderr lines=0
PASS '0.000s': 1|; stderr lines=0
PASS '0h0m0s': 1|; stderr lines=0
PASS '0µs': 1|; stderr lines=0
PASS '0μs': 1|; stderr lines=0
PASS '48H': 1|; stderr lines=1
PASS '876000h': 0|876000; stderr lines=0
PASS ' \t-0h\r\n': 1|; stderr lines=0
PASS ' \t+48h\r\n': 0|48; stderr lines=0
PASS ' \tabc\r\n': 1|; stderr lines=1
PASS '.0h': 1|; stderr lines=0
PASS '0.h': 1|; stderr lines=0
PASS '0h0.0m': 1|; stderr lines=0
PASS '0h0': 1|; stderr lines=1
PASS '0h 0m': 1|; stderr lines=1
PASS '.': 1|; stderr lines=1
PASS '0.': 1|; stderr lines=1
PASS '.0': 1|; stderr lines=1
PASS '0.0': 1|; stderr lines=1
PASS: 59/59 cases
Interpreter: /Users/tailor512/city/.gc/tools/bash-5.3.20/bin/bash; GNU bash, version 5.3.20(1)-release (aarch64-apple-darwin25.6.0)
PASS 'off': 1|; stderr lines=0
PASS ' NeVeR\t': 1|; stderr lines=0
PASS '0': 1|; stderr lines=0
PASS '0h': 1|; stderr lines=0
PASS '0m': 1|; stderr lines=0
PASS '0s': 1|; stderr lines=0
PASS '00': 1|; stderr lines=0
PASS '+0': 1|; stderr lines=0
PASS '+00H': 1|; stderr lines=1
PASS ' \t+000M\r\n': 1|; stderr lines=1
PASS '+000s': 1|; stderr lines=0
PASS '00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000': 1|; stderr lines=0
PASS '1h': 0|1; stderr lines=0
PASS '720h': 0|720; stderr lines=0
PASS '48h': 0|48; stderr lines=0
PASS '10h': 0|10; stderr lines=0
PASS '01h': 0|01; stderr lines=0
PASS '+01h': 0|01; stderr lines=0
PASS '0.0h': 1|; stderr lines=0
PASS '-0h': 1|; stderr lines=0
PASS '+': 1|; stderr lines=1
PASS 'h': 1|; stderr lines=1
PASS '++0': 1|; stderr lines=1
PASS '0hh': 1|; stderr lines=1
PASS '0ms': 1|; stderr lines=0
PASS '0 h': 1|; stderr lines=1
PASS '': 1|; stderr lines=1
PASS '-0': 1|; stderr lines=0
PASS '0h0m': 1|; stderr lines=0
PASS '0us': 1|; stderr lines=0
PASS '0ns': 1|; stderr lines=0
PASS '+0.0h': 1|; stderr lines=0
PASS '-1h': 1|; stderr lines=1
PASS '0.5h': 1|; stderr lines=1
PASS '30m': 1|; stderr lines=1
PASS '1h30m': 1|; stderr lines=1
PASS '0H': 1|; stderr lines=1
PASS 'abc': 1|; stderr lines=1
PASS '1d': 1|; stderr lines=1
PASS '+48h': 0|48; stderr lines=0
PASS '48': 0|48; stderr lines=0
PASS '0.000s': 1|; stderr lines=0
PASS '0h0m0s': 1|; stderr lines=0
PASS '0µs': 1|; stderr lines=0
PASS '0μs': 1|; stderr lines=0
PASS '48H': 1|; stderr lines=1
PASS '876000h': 0|876000; stderr lines=0
PASS ' \t-0h\r\n': 1|; stderr lines=0
PASS ' \t+48h\r\n': 0|48; stderr lines=0
PASS ' \tabc\r\n': 1|; stderr lines=1
PASS '.0h': 1|; stderr lines=0
PASS '0.h': 1|; stderr lines=0
PASS '0h0.0m': 1|; stderr lines=0
PASS '0h0': 1|; stderr lines=1
PASS '0h 0m': 1|; stderr lines=1
PASS '.': 1|; stderr lines=1
PASS '0.': 1|; stderr lines=1
PASS '.0': 1|; stderr lines=1
PASS '0.0': 1|; stderr lines=1
PASS: 59/59 cases

Exit: 0; wall seconds: 2.546
